GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,StorePageMap.Entry,12,0,0,0,5,0,1,0,1,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Utils,1358,160,124,7,214,17,95,6,32,3
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionArithmetic,2418,0,516,0,459,0,379,0,39,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,TableViewResult,80,0,12,0,21,0,14,0,8,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionAbs,176,0,29,0,33,0,28,0,11,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionTimestampAdd,229,0,24,0,36,0,29,0,13,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionLeft,70,0,10,0,15,0,10,0,5,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,SortedResult,444,0,70,0,119,0,60,0,25,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,DateTime,2072,0,148,0,441,0,120,0,29,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,Distinct,129,0,6,0,40,0,18,0,15,0
smallsql0.21_src (20-Nov-2016 16:19:06)/smallsql0.21_src/src,smallsql.database,ExpressionFunctionReturnInt,63,0,8,0,14,0,15,0,11,0
